
log                                exit_code proof
---                                --------- -----
10-canonical-contract-tests.log              Ôä╣ pass 6
11-canonical-strict.log                      
12-security-p0.log                           command=npm run security:p0 | > @waishnav/devspace@1.0.7 security:p0 | {"started_at": "2026-08-20T04:09:05Z", "duration_ms": 3628, "command": ["node", "--test", "scripts/e2e-http-mcp-negative.test.mjs"], "exit_code": 0, "required_scenarios": ["OAUTH-NEG-…
13-http-mcp-e2e.log                          {"schema":"devspace.mcp-load.v1","event":"mcp_load","status":"passed","samples":20,"wallMs":105,"p50Ms":18,"p95Ms":27,"p99Ms":27,"maxMs":27,"latenciesMs":[11,12,13,14,14,15,16,17,17,18,18,19,23,23,24,24,25,25,26,27]} | Ôä╣ pass 1
14-block1-identity-e2e.log                   Ôä╣ pass 1
15-oauth-device-e2e.log                      Ô£ö device authorization grant completes and is one-time consumable (2416.9292ms) | Ôä╣ pass 1
16-oauth-device-cli-e2e.log                  Ôä╣ pass 2
17-idempotency-recovery-e2e.log              Ôä╣ pass 1
18-write-stdin-idempotency-e2e.log           Ôä╣ pass 1
19-path-containment-e2e.log                  Ôä╣ pass 1


